	56	-10	0.1
	59	0	0.1
	60	10	0.1
59
	57	-10	0.1
	58	0	0.1
	61	10	0.1
60
	58	-10	0.1
	61	0	0.1
	62	10	0.1
61
	59	-10	0.1
	60	0	0.1
	63	10	0.1
62
	60	-10	0.1
	63	0	0.1
	64	10	0.1
63
	61	-10	0.1
	62	0	0.1
	65	10	0.1
64
	62	-10	0.1
	65	0	0.1
	66	10	0.1
65
	63	-10	0.1
	64	0	0.1
	67	10	0.1
66
	64	-10	0.1
	67	0	0.1
	68	10	0.1
67
	65	-10	0.1
	66	0	0.1
	69	10	0.1
68
	66	-10	0.1
	69	0	0.1
	70	10	0.1
69
	67	-10	0.1
	68	0	0.1
	71	10	0.1
70
	68	-10	0.1
	71	0	0.1
	72	10	0.1
71
	69	-10	0.1
	70	0	0.1
	73	10	0.1
72
	70	-10	0.1
	73	0	0.1
	74	10	0.1
73
	71	-10	0.1
	72	0	0.1
	75	10	0.1
74
	72	-10	0.1
	75	0	0.1
	76	10	0.1
75
	73	-10	0.1
	74	0	0.1
	77	10	0.1
76
	74	-10	0.1
	77	0	0.1
	78	10	0.1
77
	75	-10	0.1
	76	0	0.1
	79	10	0.1
78
	76	-10	0.1
	79	0	0.1
	80	10	0.1
79
	77	-10	0.1
	78	0	0.1
	81	10	0.1
80
	78	-10	0.1
	81	0	0.1
	82	10	0.1
81
	79	-10	0.1
	80	0	0.1
	83	10	0.1
82
	80	-10	0.1
	83	0	0.1
	84	10	0.1
83
	81	-10	0.1
	82	0	0.1
	85	10	0.1
84
	82	-10	0.1
	85	0	0.1
	86	10	0.1
85
	83	-10	0.1
	84	0	0.1
	87	10	0.1
86
	84	-10	0.1
	87	0	0.1
	88	10	0.1
87
	85	-10	0.1
	86	0	0.1
	89	10	0.1
88
	86	-10	0.1
	89	0	0.1
	90	10	0.1
89
	87	-10	0.1
	88	0	0.1
	91	10	0.1
90
	88	-10	0.1
	91	0	0.1
	92	10	0.1
91
	89	-10	0.1
	90	0	0.1
	93	10	0.1
92
	90	-10	0.1
	93	0	0.1
	94	10	0.1
93
	91	-10	0.1
	92	0	0.1
	95	10	0.1
94
	92	-10	0.1
	95	0	0.1
	96	10	0.1
95
	93	-10	0.1
	94	0	0.1
	97	10	0.1
96
	94	-10	0.1
	97	0	0.1
	98	10	0.1
97
	95	-10	0.1
	96	0	0.1
	99	10	0.1
98
	96	-10	0.1
	99	0	0.1
	100	10	0.1
99
	97	-10	0.1
	98	0	0.1
	101	10	0.1
100
	98	-10	0.1
	101	0	0.1
	102	10	0.1
101
	99	-10	0.1
	100	0	0.1
	103	10	0.1
102
	100	-10	0.1
	103	0	0.1
	104	10	0.1
103
	101	-10	0.1
	102	0	0.1
	105	10	0.1
104
	102	-10	0.1
	105	0	0.1
	106	10	0.1
105
	103	-10	0.1
	104	0	0.1
	107	10	0.1
106
	104	-10	0.1
	107	0	0.1
	108	10	0.1
107
	105	-10	0.1
	106	0	0.1
	109	10	0.1
108
	106	-10	0.1
	109	0	0.1
	110	10	0.1
109
	107	-10	0.1
	108	0	0.1
	111	10	0.1
110
	108	-10	0.1
	111	0	0.1
	112	10	0.1
111
	109	-10	0.1
	110	0	0.1
	113	10	0.1
112
	110	-10	0.1
	113	0	0.1
	114	10	0.1
113
	111	-10	0.1
	112	0	0.1
	115	10	0.1
114
	112	-10	0.1
	115	0	0.1
	116	10	0.1
115
	113	-10	0.1
	114	0	0.1
	117	10	0.1
116
	114	-10	0.1
	117	0	0.1
	118	10	0.1
117
	115	-10	0.1
	116	0	0.1
	119	10	0.1
118
	116	-10	0.1
	119	0	0.1
	120	10	0.1
119
	117	-10	0.1
	118	0	0.1
	121	10	0.1
120
	118	-10	0.1
	121	0	0.1
	122	10	0.1
121
	119	-10	0.1
	120	0	0.1
	123	10	0.1
122
	120	-10	0.1
	123	0	0.1
	124	10	0.1
123
	121	-10	0.1
	122	0	0.1
	125	10	0.1
124
	122	-10	0.1
	125	0	0.1
	126	10	0.1
125
	123	-10	0.1
	124	0	0.1
	127	10	0.1
126
	124	-10	0.1
	127	0	0.1
	128	10	0.1
127
	125	-10	0.1
	126	0	0.1
	129	10	0.1
128
	126	-10	0.1
	129	0	0.1
	130	10	0.1
129
	127	-10	0.1
	128	0	0.1
	131	10	0.1
130
	128	-10	0.1
	131	0	0.1
	132	10	0.1
131
	129	-10	0.1
	130	0	0.1
	133	10	0.1
132
	130	-10	0.1
	133	0	0.1
	134	10	0.1
133
	131	-10	0.1
	132	0	0.1
	135	10	0.1
134
	132	-10	0.1
	135	0	0.1
	136	10	0.1
135
	133	-10	0.1
	134	0	0.1
	137	10	0.1
136
	134	-10	0.1
	137	0	0.1
	138	10	0.1
137
	135	-10	0.1
	136	0	0.1
	139	10	0.1
138
	136	-10	0.1
	139	0	0.1
	140	10	0.1
139
	137	-10	0.1
	138	0	0.1
	141	10	0.1
140
	138	-10	0.1
	141	0	0.1
	142	10	0.1
141
	139	-10	0.1
	140	0	0.1
	143	10	0.1
142
	140	-10	0.1
	143	0	0.1
	144	10	0.1
143
	141	-10	0.1
	142	0	0.1
	145	10	0.1
144
	142	-10	0.1
	145	0	0.1
	146	10	0.1
145
	143	-10	0.1
	144	0	0.1
	147	10	0.1
146
	144	-10	0.1
	147	0	0.1
	148	10	0.1
147
	145	-10	0.1
	146	0	0.1
	149	10	0.1
148
	146	-10	0.1
	149	0	0.1
	150	10	0.1
149
	147	-10	0.1
	148	0	0.1
	151	10	0.1
150
	148	-10	0.1
	151	0	0.1
	152	10	0.1
151
	149	-10	0.1
	150	0	0.1
	153	10	0.1
152
	150	-10	0.1
	153	0	0.1
	154	10	0.1
153
	151	-10	0.1
	152	0	0.1
	155	10	0.1
154
	152	-10	0.1
	155	0	0.1
	156	10	0.1
155
	153	-10	0.1
	154	0	0.1
	157	10	0.1
156
	154	-10	0.1
	157	0	0.1
	158	10	0.1
157
	155	-10	0.1
	156	0	0.1
	159	10	0.1
158
	156	-10	0.1
	159	0	0.1
	160	10	0.1
159
	157	-10	0.1
	158	0	0.1
	161	10	0.1
160
	158	-10	0.1
	161	0	0.1
	162	10	0.1
161
	159	-10	0.1
	160	0	0.1
	163	10	0.1
162
	160	-10	0.1
	163	0	0.1
	164	10	0.1
163
	161	-10	0.1
	162	0	0.1
	165	10	0.1
164
	162	-10	0.1
	165	0	0.1
	166	10	0.1
165
	163	-10	0.1
	164	0	0.1
	167	10	0.1
166
	164	-10	0.1
	167	0	0.1
	168	10	0.1
167
	165	-10	0.1
	166	0	0.1
	169	10	0.1
168
	166	-10	0.1
	169	0	0.1
	170	10	0.1
169
	167	-10	0.1
	168	0	0.1
	171	10	0.1
170
	168	-10	0.1
	171	0	0.1
	172	10	0.1
171
	169	-10	0.1
	170	0	0.1
	173	10	0.1
172
	170	-10	0.1
	173	0	0.1
	174	10	0.1
173
	171	-10	0.1
	172	0	0.1
	175	10	0.1
174
	172	-10	0.1
	175	0	0.1
	176	10	0.1
175
	173	-10	0.1
	174	0	0.1
	177	10	0.1
176
	174	-10	0.1
	177	0	0.1
	178	10	0.1
177
	175	-10	0.1
	176	0	0.1
	179	10	0.1
178
	176	-10	0.1
	179	0	0.1
	180	10	0.1
179
	177	-10	0.1
	178	0	0.1
	181	10	0.1
180
	178	-10	0.1
	181	0	0.1
	182	10	0.1
181
	179	-10	0.1
	180	0	0.1
	183	10	0.1
182
	180	-10	0.1
	183	0	0.1
	184	10	0.1
183
	181	-10	0.1
	182	0	0.1
	185	10	0.1
184
	182	-10	0.1
	185	0	0.1
	186	10	0.1
185
	183	-10	0.1
	184	0	0.1
	187	10	0.1
186
	184	-10	0.1
	187	0	0.1
	188	10	0.1
187
	185	-10	0.1
	186	0	0.1
	189	10	0.1
188
	186	-10	0.1
	189	0	0.1
	190	10	0.1
189
	187	-10	0.1
	188	0	0.1
	191	10	0.1
190
	188	-10	0.1
	191	0	0.1
	192	10	0.1
191
	189	-10	0.1
	190	0	0.1
	193	10	0.1
192
	190	-10	0.1
	193	0	0.1
	194	10	0.1
193
	191	-10	0.1
	192	0	0.1
	195	10	0.1
194
	192	-10	0.1
	195	0	0.1
	196	10	0.1
195
	193	-10	0.1
	194	0	0.1
	197	10	0.1
196
	194	-10	0.1
	197	0	0.1
	198	10	0.1
197
	195	-10	0.1
	196	0	0.1
	199	10	0.1
198
	196	-10	0.1
	199	0	0.1
199
	197	-10	0.1
	198	0	0.1
Initialising Hoppers...
Initialised 2 generators and 2 collectors
No '.occ' file successfully read, so generated 1 hoppers at random
Initialising KMC...
Setting moveFasest to 'MoveFastest_F'
All systems go!  Beginning KMC...
.................................
.................................
Using algorithm KMC::FRM_FET()
Hoppers not converged: time = 8.07299e-12; hoppers = 7; hoppers collected/injected = 4/11
Hoppers not converged: resetting collection/injection events. Time = 8.07299e-12
Hoppers not converged: time = 1.50464e-11; hoppers = 8; hoppers collected/injected = 6/7
Hoppers not converged: time = 2.17118e-11; hoppers = 9; hoppers collected/injected = 10/12
Charge density converged at time = 2.17118e-11
	Number of charges = 9
	Charges collected / injected since last reset = 10 / 12
Hoppers converged: time (s) = 2.85512e-11; hoppers = 7; hoppers collected/injected = 16/16; current (A) = 3.74813e-07
Hoppers converged: time (s) = 3.52824e-11; hoppers = 9; hoppers collected/injected = 19/21; current (A) = 2.36124e-07
Hoppers converged: time (s) = 4.24663e-11; hoppers = 7; hoppers collected/injected = 25/25; current (A) = 1.92991e-07
Hoppers converged: time (s) = 4.99747e-11; hoppers = 8; hoppers collected/injected = 30/31; current (A) = 1.72899e-07
Hoppers converged: time (s) = 5.66794e-11; hoppers = 9; hoppers collected/injected = 34/36; current (A) = 1.60366e-07
Hoppers converged: time (s) = 6.41698e-11; hoppers = 8; hoppers collected/injected = 39/40; current (A) = 1.49055e-07
Hoppers converged: time (s) = 7.15803e-11; hoppers = 5; hoppers collected/injected = 46/44; current (A) = 1.44576e-07
Hoppers converged: time (s) = 7.94042e-11; hoppers = 6; hoppers collected/injected = 52/51; current (A) = 1.43021e-07
Hoppers converged: time (s) = 8.76301e-11; hoppers = 7; hoppers collected/injected = 56/56; current (A) = 1.36111e-07
Hoppers converged: time (s) = 9.50103e-11; hoppers = 9; hoppers collected/injected = 60/62; current (A) = 1.33335e-07
Hoppers converged: time (s) = 1.02041e-10; hoppers = 8; hoppers collected/injected = 64/65; current (A) = 1.28647e-07
Hoppers converged: time (s) = 1.09561e-10; hoppers = 6; hoppers collected/injected = 69/68; current (A) = 1.24929e-07
Hoppers converged: time (s) = 1.17384e-10; hoppers = 8; hoppers collected/injected = 73/74; current (A) = 1.23087e-07
Hoppers converged: time (s) = 1.2389e-10; hoppers = 7; hoppers collected/injected = 78/78; current (A) = 1.22306e-07
Hoppers converged: time (s) = 1.31438e-10; hoppers = 7; hoppers collected/injected = 82/82; current (A) = 1.19733e-07
Hoppers converged: time (s) = 1.38194e-10; hoppers = 10; hoppers collected/injected = 83/86; current (A) = 1.16227e-07
Hoppers converged: time (s) = 1.45722e-10; hoppers = 8; hoppers collected/injected = 89/90; current (A) = 1.15632e-07
Hoppers converged: time (s) = 1.52729e-10; hoppers = 7; hoppers collected/injected = 93/93; current (A) = 1.13727e-07
Hoppers converged: time (s) = 1.59275e-10; hoppers = 7; hoppers collected/injected = 99/99; current (A) = 1.15304e-07
Hoppers converged: time (s) = 1.66351e-10; hoppers = 6; hoppers collected/injected = 104/103; current (A) = 1.14648e-07
Hoppers converged: time (s) = 1.75054e-10; hoppers = 6; hoppers collected/injected = 108/107; current (A) = 1.1232e-07
Hoppers converged: time (s) = 1.83173e-10; hoppers = 7; hoppers collected/injected = 110/110; current (A) = 1.09153e-07
Hoppers converged: time (s) = 1.90505e-10; hoppers = 7; hoppers collected/injected = 113/113; current (A) = 1.07259e-07
Hoppers converged: time (s) = 1.97436e-10; hoppers = 8; hoppers collected/injected = 117/118; current (A) = 1.07131e-07
Hoppers converged: time (s) = 2.05686e-10; hoppers = 6; hoppers collected/injected = 124/123; current (A) = 1.07552e-07
Hoppers converged: time (s) = 2.13275e-10; hoppers = 7; hoppers collected/injected = 128/128; current (A) = 1.07056e-07
Hoppers converged: time (s) = 2.20566e-10; hoppers = 9; hoppers collected/injected = 130/132; current (A) = 1.05547e-07
Hoppers converged: time (s) = 2.27802e-10; hoppers = 6; hoppers collected/injected = 134/133; current (A) = 1.03785e-07
Hoppers converged: time (s) = 2.35637e-10; hoppers = 8; hoppers collected/injected = 137/138; current (A) = 1.0298e-07
Hoppers converged: time (s) = 2.43082e-10; hoppers = 6; hoppers collected/injected = 141/140; current (A) = 1.01687e-07
Hoppers converged: time (s) = 2.50462e-10; hoppers = 7; hoppers collected/injected = 145/145; current (A) = 1.01559e-07
Hoppers converged: time (s) = 2.57933e-10; hoppers = 9; hoppers collected/injected = 149/151; current (A) = 1.01738e-07
Hoppers converged: time (s) = 2.65777e-10; hoppers = 8; hoppers collected/injected = 154/155; current (A) = 1.01422e-07
Hoppers converged: time (s) = 2.72445e-10; hoppers = 6; hoppers collected/injected = 158/157; current (A) = 1.00642e-07
Hoppers converged: time (s) = 2.79279e-10; hoppers = 9; hoppers collected/injected = 161/163; current (A) = 1.00771e-07
Hoppers converged: time (s) = 2.86086e-10; hoppers = 7; hoppers collected/injected = 167/167; current (A) = 1.01207e-07
Hoppers converged: time (s) = 2.93561e-10; hoppers = 8; hoppers collected/injected = 173/174; current (A) = 1.02254e-07
Hoppers converged: time (s) = 3.01604e-10; hoppers = 8; hoppers collected/injected = 178/179; current (A) = 1.02178e-07
Hoppers converged: time (s) = 3.09067e-10; hoppers = 8; hoppers collected/injected = 183/184; current (A) = 1.02312e-07
Hoppers converged: time (s) = 3.16678e-10; hoppers = 6; hoppers collected/injected = 188/187; current (A) = 1.01845e-07
Hoppers converged: time (s) = 3.2493e-10; hoppers = 8; hoppers collected/injected = 191/192; current (A) = 1.01187e-07
Current converged at time = 3.2493e-10
	Number of charges = 8
	Current (A) = 1.01187e-07
Simulation finished with 0 warnings
.................................
.................................
> TIME = 3.2493e-10
> NUMBER OF HOPPERS LEFT = 8
> TOTAL NUMBER OF HOPPERS COLLECTED AT DRAIN = 191
> TOTAL NUMBER OF HOPPERS INJECTED AT SOURCE = 191
> CURRENT (A) = 1.01187e-07
> OCCUPIED MOLECULES AT END OF SIMULATION
	molecule_ID
	1
	14
	36
	50
	129
	66
	97
	170
